timestamp,solar_irradiation,wind_speed,temperature,pv_generation,wind_generation,total_generation,month,hour,season
2023-01-27 18:00:00,984.6433788597537,2.242892892429216,14.750795621542743,129.97292600948748,0.0,129.97292600948748,1,18,1
2023-01-27 19:00:00,811.7439257958931,0.4457138372193268,18.598349745745704,0.0,0.0,0.0,1,19,1
2023-01-27 20:00:00,650.6272847284788,2.5316145157768295,15.344340451319177,0.0,0.0,0.0,1,20,1
2023-01-27 21:00:00,512.2732884884163,2.808981002480022,15.020207680178702,0.0,0.0,0.0,1,21,1
2023-01-27 22:00:00,406.11053327867666,0.0,12.588958904739329,0.0,0.0,0.0,1,22,1
2023-01-27 23:00:00,339.37383542455575,4.033199529492862,12.927466056090354,0.0,3.025903450113619,3.025903450113619,1,23,1
2023-01-28 00:00:00,309.55026844960855,4.240119681665391,11.163001956838238,0.0,5.232307601843614,5.232307601843614,1,0,1
2023-01-28 01:00:00,332.34572386998127,6.148469114403577,13.239346226145452,0.0,85.62503842672668,85.62503842672668,1,1,1
2023-01-28 02:00:00,399.17861751547196,8.359955619396427,17.65011957068933,0.0,422.4604414834195,422.4604414834195,1,2,1
2023-01-28 03:00:00,505.49439813071945,7.690582583673139,12.102222260854777,0.0,283.1280040653127,283.1280040653127,1,3,1
2023-01-28 04:00:00,644.0478209619292,5.915239248715039,12.205484589138559,0.0,67.97122147068583,67.97122147068583,1,4,1
2023-01-28 05:00:00,805.3966992135114,4.858584266444039,18.918755184922862,0.0,17.613644899133636,17.613644899133636,1,5,1
2023-01-28 06:00:00,978.5453734742496,10.446561181853198,16.049493936521046,129.16798929860096,1132.8430733772723,1262.0110626758733,1,6,1
2023-01-28 07:00:00,1151.6940477349876,6.607200780578277,15.561228609028385,152.0236143010184,128.7696206190808,280.79323492009917,1,7,1
2023-01-28 08:00:00,1313.04292598657,6.339466222416705,19.342543778606387,173.32166623022724,102.17240885351652,275.4940750837437,1,8,1
2023-01-28 09:00:00,1451.59634881778,5.9645474086864985,16.340773967974748,191.61071804394692,71.4788681776109,263.08958622155785,1,9,1
2023-01-28 10:00:00,1557.9121294330273,5.883648618130191,21.414255943431254,205.6444010851596,65.78539468446715,271.4297957696267,1,10,1
2023-01-28 11:00:00,1624.745023078518,4.887618949297536,19.24568343443963,214.46634304636436,18.452085263017647,232.918428309382,1,11,1
2023-01-28 12:00:00,1647.5404784988905,3.726028466658054,16.956784568600636,217.47534316185354,1.0499374212393635,218.52528058309292,1,12,1
2023-01-28 13:00:00,1624.745023078518,3.2485949749127787,22.2044481182921,214.46634304636436,0.042148245800038696,214.5084912921644,1,13,1
2023-01-28 14:00:00,1557.9121294330273,3.537391571654411,16.550806670330704,205.6444010851596,0.4257699628292463,206.07017104798882,1,14,1
2023-01-28 15:00:00,1451.59634881778,2.3571707579046666,19.03619579146709,191.61071804394692,0.0,191.61071804394692,1,15,1
2023-01-28 16:00:00,1313.04292598657,1.785201995393785,17.86131956462722,173.32166623022724,0.0,173.32166623022724,1,16,1
2023-01-28 17:00:00,1151.6940477349876,2.814315165938117,19.502856665145814,152.0236143010184,0.0,152.0236143010184,1,17,1
2023-01-28 18:00:00,978.5453734742496,2.2040556508471254,19.591163684278484,129.16798929860096,0.0,129.16798929860096,1,18,1
2023-01-28 19:00:00,805.3966992135114,4.9106593072743046,16.04042282806718,0.0,19.13604704427987,19.13604704427987,1,19,1
2023-01-28 20:00:00,644.0478209619292,0.0,13.925771644199674,0.0,0.0,0.0,1,20,1
2023-01-28 21:00:00,505.49439813071945,4.809568192489006,15.765968832595723,0.0,16.256510503771295,16.256510503771295,1,21,1
2023-01-28 22:00:00,399.17861751547196,5.455649265724851,12.871271870900433,0.0,40.62575830514626,40.62575830514626,1,22,1
2023-01-28 23:00:00,332.34572386998127,0.9587980381611407,17.612012841045548,0.0,0.0,0.0,1,23,1
2023-01-29 00:00:00,302.48562777222185,4.027150487553406,12.978980055535123,0.0,2.973067005589674,2.973067005589674,1,0,1
2023-01-29 01:00:00,325.3142037868637,4.501658669885284,12.627897251845688,0.0,9.290009346022016,9.290009346022016,1,1,1
2023-01-29 02:00:00,392.244202101397,3.4299143365971982,14.369365230612068,0.0,0.21799586276032712,0.21799586276032712,1,2,1
2023-01-29 03:00:00,498.7144539377385,4.788670409660712,11.925073976135705,0.0,15.699775225167148,15.699775225167148,1,3,1
2023-01-29 04:00:00,637.4691875836517,4.607368918044063,13.262681316348345,0.0,11.393290357456104,11.393290357456104,1,4,1
2023-01-29 05:00:00,799.0524972442064,9.101439196387501,18.150544354302102,0.0,623.1596581625678,623.1596581625678,1,5,1
2023-01-29 06:00:00,972.4527473950812,7.944699468395122,14.927654741359595,128.36376265615073,331.6822036881117,460.0459663442624,1,6,1
2023-01-29 07:00:00,1145.852997545956,8.380366173743305,14.578854129461945,151.2525956760662,427.3049936955809,578.557589371647,1,7,1
2023-01-29 08:00:00,1307.436307206511,7.35574078230766,18.109341917346416,172.58159255125943,226.71932820915035,399.3009207604098,1,8,1
2023-01-29 09:00:00,1446.191040852424,4.261817784221181,19.696715365252075,190.89721739251996,5.51178666419323,196.4090040567132,1,9,1
2023-01-29 10:00:00,1552.6612926887653,4.75440147925427,18.97344514614512,204.951290634917,14.814582672898716,219.76587330781572,1,10,1
2023-01-29 11:00:00,1619.591291003299,5.792881810720849,19.655229071850332,213.78605041243543,59.76681877608206,273.5528691885175,1,11,1
2023-01-29 12:00:00,1642.4198670179405,2.707990165336012,16.192319216230725,216.79942244636814,0.0,216.79942244636814,1,12,1
2023-01-29 13:00:00,1619.591291003299,5.09304143372747,14.819512366755012,213.78605041243543,25.155673217091895,238.94172362952733,1,13,1
2023-01-29 14:00:00,1552.6612926887653,3.180693781436728,20.538205828725964,204.951290634917,0.016185722384740447,204.96747635730173,1,14,1
2023-01-29 15:00:00,1446.191040852424,2.5647371049764396,16.67994737824181,190.89721739251996,0.0,190.89721739251996,1,15,1
2023-01-29 16:00:00,1307.436307206511,3.8755710234102905,16.53437037938175,172.58159255125943,1.8415207147037256,174.42311326596317,1,16,1
2023-01-29 17:00:00,1145.852997545956,3.2757251933248535,19.32906437852394,151.2525956760662,0.057508470477036694,151.31010414654324,1,17,1
2023-01-29 18:00:00,972.4527473950812,1.99973262994531,17.353903318103704,128.36376265615073,0.0,128.36376265615073,1,18,1
2023-01-29 19:00:00,799.0524972442064,4.348324931142165,16.66149208257647,0.0,6.724905130412301,6.724905130412301,1,19,1
2023-01-29 20:00:00,637.4691875836517,1.1875360797052068,19.535914083171818,0.0,0.0,0.0,1,20,1
2023-01-29 21:00:00,498.7144539377385,4.05087172671723,13.332290094434812,0.0,3.183842607649382,3.183842607649382,1,21,1
2023-01-29 22:00:00,392.244202101397,4.430833765626504,15.855684875044727,0.0,8.036556611322043,8.036556611322043,1,22,1
2023-01-29 23:00:00,325.3142037868637,3.5592241294979012,13.472566604264076,0.0,0.47979992286044265,0.47979992286044265,1,23,1
2023-01-30 00:00:00,295.42009569499737,4.98547409302585,13.01855735603988,0.0,21.473119514830437,21.473119514830437,1,0,1
2023-01-30 01:00:00,318.2820634430009,3.1372422852897603,16.190940612238688,0.0,0.007091960215697223,0.007091960215697223,1,1,1
2023-01-30 02:00:00,385.30996136617244,6.882315088473025,14.791139536405217,0.0,160.53687572642008,160.53687572642008,1,2,1
2023-01-30 03:00:00,491.9359489898872,5.633134917371285,15.471382118238083,0.0,50.086629084534984,50.086629084534984,1,3,1
2023-01-30 04:00:00,630.8936414653647,5.444240836452991,17.12638747293297,0.0,40.06216860342523,40.06216860342523,1,4,1
2023-01-30 05:00:00,792.7133016888451,8.001640050996144,14.795274484271198,0.0,343.2730978755315,343.2730978755315,1,5,1
2023-01-30 06:00:00,966.3671872357316,5.439759023848534,14.33848736956809,127.56046871511657,39.84219587985924,167.40266459497582,1,6,1
2023-01-30 07:00:00,1140.021072782618,4.31543426769547,14.358521111727475,150.48278160730555,6.24467615563884,156.7274577629444,1,7,1
2023-01-30 08:00:00,1301.8407330060988,3.8933816069456952,12.878786638483554,171.84297675680503,1.956201051889185,173.79917780869422,1,8,1
2023-01-30 09:00:00,1440.798425481576,6.819503049054227,21.213184720750444,190.18539216356803,152.8702762938227,343.05566845739077,1,9,1
2023-01-30 10:00:00,1547.4244131052906,3.5756305309182483,15.104585198315341,204.26002252989835,0.5232797501019323,204.78330228000027,1,10,1
2023-01-30 11:00:00,1614.4523110284624,7.646103922844262,16.996089858010873,213.107705055757,275.14981593643347,488.2575209921905,1,11,1
2023-01-30 12:00:00,1637.314278776466,1.3733804478370901,16.927746198535523,216.1254847984935,0.0,216.1254847984935,1,12,1
2023-01-30 13:00:00,1614.4523110284624,6.52332102189269,18.05341050080062,213.107705055757,119.99388442747384,333.10158948323084,1,13,1
2023-01-30 14:00:00,1547.4244131052906,3.8128007604666014,18.9424763548373,204.26002252989835,1.473176461854972,205.7331989917533,1,14,1
2023-01-30 15:00:00,1440.798425481576,2.9369913294839907,18.821717437589292,190.18539216356803,0.0,190.18539216356803,1,15,1
2023-01-30 16:00:00,1301.8407330060988,1.9468451218803717,15.645344940097683,171.84297675680503,0.0,171.84297675680503,1,16,1
2023-01-30 17:00:00,1140.021072782618,3.163127078612643,16.11389607219672,150.48278160730555,0.011909146649871876,150.49469075395544,1,17,1
2023-01-30 18:00:00,966.3671872357316,2.4398225060254006,16.582066605222703,127.56046871511657,0.0,127.56046871511657,1,18,1
2023-01-30 19:00:00,792.7133016888451,4.219375730109318,15.027797690989877,0.0,4.974106820823163,4.974106820823163,1,19,1
2023-01-30 20:00:00,630.8936414653647,2.9355652250868554,18.196063950353352,0.0,0.0,0.0,1,20,1
2023-01-30 21:00:00,491.9359489898872,3.3075136394823943,15.376739863415319,0.0,0.0797802911976453,0.0797802911976453,1,21,1
2023-01-30 22:00:00,385.30996136617244,2.9508562413418886,15.245223595925605,0.0,0.0,0.0,1,22,1
2023-01-30 23:00:00,318.2820634430009,3.8932180338760287,14.45976629674845,0.0,1.9551267408942345,1.9551267408942345,1,23,1
2023-01-31 00:00:00,288.35651108707793,4.913515480290531,14.60601184973286,0.0,19.221992672641065,19.221992672641065,1,0,1
